Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2021,Bucknell,73.0719,34,72.2203,31,102.372,150,98.0731,258,105.929,278,106.865,286,-8.79181,275
2021,Buffalo,74.4971,12,73.6193,13,108.587,42,108.009,92,97.1363,67,94.2615,56,13.747,68
2021,Butler,65.1493,329,64.8994,330,96.1219,273,103.514,164,103.968,240,96.1868,80,7.3273,116
2021,BYU,70.3849,115,67.9967,199,108.904,38,113.853,28,96.3259,57,91.5105,26,22.3422,23
2021,Cal Baptist,71.0815,93,70.8509,77,106.615,68,104.507,138,107.084,289,110.279,329,-5.77174,243
2021,Cal Poly,67.9235,232,67.1146,246,87.5531,342,90.1034,346,105.638,271,105.563,264,-15.4598,334
2021,Cal St. Bakersfield,65.2712,326,63.9501,344,103.461,128,104.521,137,99.9837,132,101.186,171,3.33566,142
2021,Cal St. Fullerton,72.3135,50,72.0783,37,104.215,108,101.733,195,108.86,312,109.2,316,-7.46661,259
2021,Cal St. Northridge,70.4412,113,70.4606,87,100.112,193,101.559,200,109.716,319,110.248,328,-8.68856,273
2021,California,65.8357,316,65.0808,320,98.209,230,104.079,150,105.84,276,100.081,143,3.9982,136
2021,Campbell,64.8191,334,64.2457,339,104.573,99,103.695,161,102.707,214,106.565,278,-2.86949,208
2021,Canisius,71.5346,81,70.9175,75,98.4265,226,99.901,232,99.2936,116,105.995,270,-6.09409,250
2021,Central Arkansas,73.7864,23,71.1636,59,95.1339,286,97.8506,265,112.35,336,113.044,350,-15.1938,332
